config,label,use_tabu,use_prs,SA_COOLING,SA_PAPER,SA_REDU,TABU_TENURE,SUB_IT,PRS_EVERY_ITER,PRS_SUB_IT,PRS_ALPHA,PRS_MOVE_MIN_FRAC,PRS_MOVE_MAX_FRAC,seed,z_cost,total_penalty,objective,shortage,import_dep,service_rate,local_prod,elapsed_seconds,worst_shortage_prov,worst_shortage_month,worst_shortage_val,mean_destruction_scale,min_destruction_scale,max_destruction_scale,std_destruction_scale,shortage_m01,shortage_m02,shortage_m03,shortage_m04,shortage_m05,shortage_m06,shortage_m07,shortage_m08,shortage_m09,shortage_m10,shortage_m11,shortage_m12,d_destroy_random_temporal,d_destroy_cost_based,d_destroy_shortage_based,d_destroy_geographic,d_destroy_bottleneck_port,d_destroy_relatedness,r_repair_greedy,r_repair_regret,r_repair_balanced,r_repair_transfer_focused,d_w_destroy_random_temporal,d_w_destroy_cost_based,d_w_destroy_shortage_based,d_w_destroy_geographic,d_w_destroy_bottleneck_port,d_w_destroy_relatedness,r_w_repair_greedy,r_w_repair_regret,r_w_repair_balanced,r_w_repair_transfer_focused
ALNS-TS,ALNS-TS | geometric | standard SA,True,False,geometric,False,0.99,12,30,,,,,,37,23326522722193.633,1126746183934.7898,24453268906128.42,0.0,0.902210209321269,1.0,240982.89,57.94195030000992,0,0,0.0,0.22844017257239183,0.010964912280701754,0.34949713555826944,0.07996849600532258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,63,122,73,66,76,206,106,93,95,0.268925,0.1,0.133565,0.101203,0.1,0.101297,0.252771,0.1,0.100012,0.1
ALNS-TS,ALNS-TS | geometric | standard SA,True,False,geometric,False,0.99,12,30,,,,,,38,23876146500744.67,2650673924555.229,26526820425299.902,2.543050509450566,0.9047090906340066,0.9999989445005552,240982.88999999998,63.87330830004066,24,7,2.2142252731233967,0.209159914610722,0.010964912280701754,0.3490300928747498,0.09371282467855954,2.8990143619012088e-12,0.0,0.0,0.0,0.0,0.0,0.0,2.2142252731233967,0.0,0.3288252363242705,0.0,0.0,85,70,94,106,60,85,158,104,122,116,0.247374,0.100095,0.123355,0.100012,0.1,0.100827,0.255043,0.1,0.1,0.109713
ALNS-TS,ALNS-TS | geometric | standard SA,True,False,geometric,False,0.99,12,30,,,,,,39,23348065739777.13,1480572444965.2832,24828638184742.414,0.0,0.9023150126528562,1.0,240982.89,56.18996820016764,0,0,0.0,0.2227535503963677,0.010964912280701754,0.34999338059332696,0.08383788751600935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93,54,103,92,67,91,193,106,116,85,0.101593,0.100001,0.101053,0.172625,0.1,0.123534,0.101399,0.100198,0.182244,0.100017
ALNS-TS,ALNS-TS | geometric | standard SA,True,False,geometric,False,0.99,12,30,,,,,,40,23603667787067.363,1774140497599.3525,25377808284666.72,0.0,0.9032336403313461,1.0,240982.88999999998,60.492323300102726,0,0,0.0,0.22124283101544218,0.010964912280701754,0.3497296412091097,0.08102599341728928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105,62,82,81,72,98,179,109,115,97,0.106407,0.1,0.100018,0.100024,0.1,0.152867,0.112012,0.128126,0.121094,0.1
ALNS-TS,ALNS-TS | geometric | standard SA,True,False,geometric,False,0.99,12,30,,,,,,41,23417702872164.26,1426134059955.5176,24843836932119.78,4.440892098500626e-16,0.9025584392464642,1.0,240982.89000000004,59.02194140013307,34,2,4.440892098500626e-16,0.2277532614686065,0.010964912280701754,0.3493206421922854,0.07848542153326006,0.0,0.0,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102,61,109,89,64,75,200,96,112,92,0.116756,0.1,0.172515,0.10545,0.1,0.150237,0.176516,0.100016,0.15,0.100021
ALNS-TS,ALNS-TS | geometric | standard SA,True,False,geometric,False,0.99,12,30,,,,,,42,23819344148779.695,1849321918061.6582,25668666066841.35,0.0,0.9039492547423617,1.0,240982.89,64.44435540004633,0,0,0.0,0.2241851982159639,0.010964912280701754,0.3489629785659216,0.08112533622924581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102,65,91,89,53,100,188,95,124,93,0.101204,0.1,0.256966,0.100048,0.1,0.238578,0.103351,0.11168,0.224585,0.168562
ALNS-TS,ALNS-TS | geometric | standard SA,True,False,geometric,False,0.99,12,30,,,,,,43,24073341900040.7,2250175559776.9004,26323517459817.6,0.0,0.9051846646752596,1.0,240947.8362505853,56.92195689980872,0,0,0.0,0.22904246299133588,0.010964912280701754,0.34955575864888117,0.07828004785841666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104,67,78,95,48,108,196,105,110,89,0.100836,0.1,0.113305,0.299642,0.100001,0.100273,0.229122,0.1,0.107077,0.1
ALNS-TS,ALNS-TS | geometric | standard SA,True,False,geometric,False,0.99,12,30,,,,,,44,24477769836261.938,3600937088652.057,28078706924913.992,186.26579745019603,0.906921831027225,0.9999226899170617,240926.62264903585,69.210044400068,9,11,186.26579745019603,0.1990497441903009,0.010964912280701754,0.34930693027906407,0.09690151638462682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.26579745019603,84,77,80,96,68,95,160,107,122,111,0.242988,0.1,0.100002,0.170363,0.1,0.100501,0.216675,0.1,0.1,0.100551
ALNS-TS,ALNS-TS | geometric | standard SA,True,False,geometric,False,0.99,12,30,,,,,,45,23734497819977.367,1348054184939.8884,25082552004917.254,0.0,0.9037769227196164,1.0,240982.89,64.41002619988285,0,0,0.0,0.22239352999535555,0.010964912280701754,0.349256494488996,0.08282047278920904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,66,104,80,53,101,190,85,135,90,0.101068,0.1,0.162149,0.100069,0.1,0.153049,0.187022,0.100211,0.119218,0.107046
ALNS-TS,ALNS-TS | geometric | standard SA,True,False,geometric,False,0.99,12,30,,,,,,46,23849126396023.555,3368156517794.4297,27217282913817.984,0.0,0.9041468097156387,1.0,240982.89,59.407716300105676,0,0,0.0,0.209566324126842,0.010964912280701754,0.3493484041973179,0.09752439341106917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84,74,108,96,64,74,152,122,103,123,0.100526,0.1,0.13108,0.189294,0.1,0.100982,0.100218,0.10022,0.1,0.156264
ALNS-TS,ALNS-TS | geometric | standard SA,True,False,geometric,False,0.99,12,30,,,,,,47,23936223897442.082,2559308179640.5127,26495532077082.594,0.0,0.9046396644533391,1.0,240982.8899942998,57.896081699989736,0,0,0.0,0.22708649898718847,0.010964912280701754,0.34942509799291305,0.08049328900563485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,60,107,98,49,112,180,97,127,96,0.224455,0.1,0.356613,0.213908,0.100001,0.16158,0.403703,0.105164,0.112733,0.150002
ALNS-TS,ALNS-TS | geometric | standard SA,True,False,geometric,False,0.99,12,30,,,,,,48,23726545345175.938,1751587124061.3123,25478132469237.25,0.0,0.9038917162041988,1.0,240982.89,59.70424890005961,0,0,0.0,0.1814923441779353,0.010964912280701754,0.34936877668072935,0.10567830062749237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,69,118,90,63,82,156,114,106,124,0.100004,0.1,0.17581,0.170329,0.1,0.109438,0.1,0.141509,0.1,0.130422
ALNS-TS,ALNS-TS | geometric | standard SA,True,False,geometric,False,0.99,12,30,,,,,,49,25038343875219.633,2668623793142.704,27706967668362.336,28.356535515175295,0.9083262042943271,0.9999882305493412,240981.67976204611,72.69144350010902,28,2,21.150696873269,0.22399069685003464,0.010964912280701754,0.34892720064505334,0.08328550550790673,0.0,0.0,24.70439891383557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.652136601339727,84,59,92,93,63,109,174,91,129,106,0.105407,0.1,0.171201,0.136589,0.1,0.271125,0.367935,0.100009,0.119798,0.10401
ALNS-TS,ALNS-TS | geometric | standard SA,True,False,geometric,False,0.99,12,30,,,,,,50,23645568858834.91,1952469423247.7705,25598038282082.68,0.0,0.9033151346389002,1.0,240982.88999999998,56.44999649981037,0,0,0.0,0.22152403417637878,0.010964912280701754,0.3499090977584603,0.08446834842748208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,70,104,86,68,72,178,121,107,94,0.100869,0.1,0.100531,0.105267,0.1,0.167692,0.110438,0.1,0.100384,0.1
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,1,24130151716381.227,2812394007314.1934,26942545723695.42,0.0,0.9053180833819764,1.0,240944.93890125744,33.86451260000467,0,0,0.0,0.21948511986401537,0.010964912280701754,0.34892937713084493,0.08646878370326379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,55,119,103,69,73,175,135,88,102,0.177304,0.1,0.100975,0.105932,0.1,0.10021,0.150122,0.10059,0.1,0.100018
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,2,23562148476810.07,1672940025802.8853,25235088502612.953,0.0,0.9031632235205458,1.0,240982.88998611932,38.729563399916515,0,0,0.0,0.22090889166278202,0.010964912280701754,0.3498893404012215,0.08684254876431186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87,70,111,78,68,86,205,96,108,91,0.102978,0.1,0.116979,0.13887,0.1,0.12314,0.10365,0.100001,0.12968,0.100001
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,3,23531977689252.63,2066587041483.3618,25598564730735.992,4.955532195447349,0.9038727939781267,0.9999979431940256,239037.71708333338,33.09298660000786,28,2,2.8370131680384247,0.2227116483884394,0.010964912280701754,0.34930230693092873,0.08636549860087359,0.0,0.0,4.955532195447349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97,53,108,75,63,104,205,112,100,83,0.105324,0.100001,0.118435,0.105289,0.1,0.152097,0.125648,0.1,0.100315,0.1
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,4,23328666404860.562,2079704203692.7207,25408370608553.28,0.0,0.9022140972096425,1.0,240982.89,37.28994489996694,0,0,0.0,0.22234624551467272,0.010964912280701754,0.34961968131479737,0.08636042622656097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105,70,90,87,68,80,152,115,113,120,0.423169,0.1,0.2711,0.100682,0.1,0.100067,0.560821,0.1,0.1,0.1
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,5,23507083437584.008,2379816075049.2046,25886899512633.21,0.0,0.904247262958438,1.0,237727.72361359466,31.846091700019315,0,0,0.0,0.2227435880329965,0.010964912280701754,0.3499456271334739,0.08537834399730665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90,61,97,87,57,108,196,91,113,100,0.11006,0.100001,0.147292,0.100569,0.1,0.102425,0.110786,0.100017,0.105436,0.1
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,6,23933179938507.723,2143179421455.453,26076359359963.176,0.0,0.904471027455314,1.0,240748.056,33.757470899960026,0,0,0.0,0.2280868578756641,0.010964912280701754,0.34954505069502007,0.08307350162185893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108,71,100,79,59,83,182,108,105,105,0.102511,0.1,0.100031,0.101723,0.1,0.100021,0.102015,0.100021,0.100002,0.1
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,7,23619628246136.555,1502941832721.8032,25122570078858.36,0.0,0.9036295688082415,1.0,239957.12079166668,29.801998799899593,0,0,0.0,0.2225117041472666,0.010964912280701754,0.3499424242112124,0.07977920116409301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108,52,115,74,70,81,217,99,88,96,0.105933,0.1,0.131964,0.221662,0.1,0.13758,0.154227,0.128125,0.111865,0.1
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,8,23703444923751.53,1941589875795.0137,25645034799546.543,0.0,0.903707406373841,1.0,240982.89,29.388855800032616,0,0,0.0,0.2233838483926163,0.010964912280701754,0.3497522290176538,0.07983744327001199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112,69,95,91,49,84,189,109,103,99,0.26925,0.1,0.100178,0.102753,0.100001,0.111894,0.273901,0.1,0.100051,0.1
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,9,24053477066433.715,2061135139538.959,26114612205972.676,0.0,0.9048869326385737,1.0,240982.89,34.09162679989822,0,0,0.0,0.22800682962312596,0.010964912280701754,0.349564501165553,0.07604079072761784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97,69,87,104,60,83,187,99,103,111,0.148049,0.1,0.143337,0.100713,0.1,0.117383,0.126611,0.100018,0.105081,0.105281
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,10,24446818903658.23,2413034385030.1445,26859853288688.375,0.0,0.9072036070372855,1.0,239077.14898550237,45.15360899991356,0,0,0.0,0.2203794346562386,0.010964912280701754,0.3488809197945958,0.08983492756817268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85,65,116,96,59,79,201,106,84,109,0.103187,0.100001,0.162149,0.100012,0.1,0.100146,0.118224,0.100002,0.100002,0.100003
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,11,23791954871978.254,2275287762046.051,26067242634024.305,0.0,0.9047403218234159,1.0,238625.08303835968,29.512784299906343,0,0,0.0,0.19970730586334964,0.010964912280701754,0.3499618378029405,0.09964119492406427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,74,90,85,63,93,162,110,106,122,0.100003,0.1,0.100403,0.100168,0.1,0.105106,0.1,0.1,0.1,0.102457
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,12,24294154862797.824,2652838742113.9487,26946993604911.773,0.0,0.9058045789463693,1.0,240926.62709685953,27.647719900123775,0,0,0.0,0.22304638504119076,0.010964912280701754,0.3484244411702597,0.08518182051610614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98,70,111,83,51,87,184,100,112,104,0.174116,0.1,0.163259,0.167076,0.1,0.169118,0.20873,0.150501,0.128123,0.138288
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,13,23752111769209.625,2457547468981.9697,26209659238191.598,2.6645352591003757e-15,0.9043700001999918,1.0,239648.85711830825,33.223967500030994,25,0,1.7763568394002505e-15,0.2205522871173774,0.010964912280701754,0.3496613513621473,0.08378091833294438,2.6645352591003757e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114,64,101,75,57,89,201,100,97,102,0.156505,0.1,0.110625,0.103666,0.1,0.116346,0.132086,0.1,0.101307,0.100002
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,14,23650772685425.97,1700026468495.4463,25350799153921.414,0.0,0.9034319549763923,1.0,240982.4585186026,26.5243123001419,0,0,0.0,0.22723513012090837,0.010964912280701754,0.3490238819864151,0.07594257734095429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,61,106,82,55,96,196,98,117,89,0.103783,0.1,0.102509,0.12473,0.1,0.10211,0.101303,0.100028,0.117616,0.100089
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,15,23581409435999.383,2202822683924.98,25784232119924.363,0.0,0.9032924369294422,1.0,240982.89,28.035667899996042,0,0,0.0,0.22353161613775716,0.010964912280701754,0.34969505298376685,0.08531476825929947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112,53,97,93,60,85,215,101,92,92,0.260564,0.10004,0.211848,0.156189,0.1,0.100161,0.298375,0.100003,0.100011,0.1
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,16,24561848837162.53,2819638207388.2295,27381487044550.758,3.552713678800501e-15,0.9070927019649774,1.0,240689.56633198628,33.113573299953714,2,1,3.552713678800501e-15,0.22383439988445078,0.010964912280701754,0.34848389310361044,0.07407149268731936,0.0,3.552713678800501e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114,52,88,100,55,91,189,120,99,92,0.104394,0.100001,0.102681,0.100075,0.1,0.102255,0.102618,0.100301,0.1,0.100002
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,17,23692652118516.695,2001166253756.9502,25693818372273.645,6.661338147750939e-15,0.903498691163431,1.0,240982.89,33.754579100059345,37,0,3.552713678800501e-15,0.22944075682681533,0.010964912280701754,0.3488058877749956,0.07719077506643006,6.661338147750939e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102,77,83,100,53,85,194,104,114,88,0.102997,0.1,0.106216,0.100456,0.1,0.100055,0.100809,0.100005,0.100024,0.100001
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,18,23743466952168.19,1609903424866.8557,25353370377035.047,0.0,0.9038187374869283,1.0,240978.90681420927,24.66294310009107,0,0,0.0,0.22496003867630412,0.010964912280701754,0.34993657255478233,0.08384655368926483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109,66,80,93,69,83,186,119,106,89,0.109882,0.1,0.117094,0.170238,0.1,0.105154,0.125918,0.10005,0.100001,0.13347
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,19,23477227021313.133,1325823938940.0457,24803050960253.18,0.0,0.9028260983033284,1.0,240982.89,25.5203438999597,0,0,0.0,0.2287212239243298,0.010964912280701754,0.3495118254137256,0.08059883820068962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108,49,102,86,53,102,222,95,100,83,0.15284,0.100001,0.100446,0.101983,0.1,0.105686,0.121588,0.100648,0.10018,0.100501
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,20,23841814065606.742,2123637802153.4893,25965451867760.23,0.0,0.9040152588842392,1.0,240858.8773835881,24.377541299909353,0,0,0.0,0.21942195354620134,0.010964912280701754,0.34983175466659816,0.0829455819520853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,63,103,93,62,84,165,105,124,106,0.121414,0.100001,0.101719,0.115861,0.1,0.107149,0.114345,0.100005,0.106674,0.106696
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,21,23561822324336.773,2299124135034.3857,25860946459371.156,0.0,0.903860066159178,1.0,238791.29617117508,25.413639899808913,0,0,0.0,0.2174418902621952,0.010964912280701754,0.34966474602149783,0.08878532926522519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85,71,112,104,59,69,151,101,110,138,0.139564,0.1,0.276736,0.102168,0.1,0.100021,0.132508,0.146427,0.100007,0.16201
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,22,23389655233576.97,1283817724646.1726,24673472958223.14,0.0,0.9024594944166747,1.0,240982.89,35.83088420005515,0,0,0.0,0.22319826875078513,0.010964912280701754,0.3499658975957446,0.08612111732247744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87,76,104,89,68,76,169,111,108,112,0.112676,0.1,0.101011,0.100001,0.1,0.11605,0.128866,0.1,0.100891,0.1
ALNS-PRS,ALNS-PRS | geometric | standard SA,False,True,geometric,False,0.99,12,30,True,30,0.09,0.05,0.35,23,23429689411819.07,1451097011024.9395,24880786422844.008,0.0,0.9033766645262179,1.0,239077.14541666667,29.915775600122288,0,0,0.0,0.22087832326327198,0.010964912280701754,0.34870899831951063,0.08679538633938186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,52,113,84,61,90,195,101,92,112,0.406402,0.100001,0.194245,0.100239,0.1,0.165389,0.379268,0.100012,0.140878,0.1
