scenario_id,scenario_group,scenario_type,level,target_scope,eps_import_dep,priority_mode,seed,max_iter,z_cost,total_penalty,objective,pen_shortage,pen_import,pen_local,pen_inv_floor,pen_infeas,shortage,import_dep,import_dep_violation,service_rate,local_prod,total_import,total_demand,elapsed_seconds,worst_shortage_prov,worst_shortage_month,worst_shortage_val
S2_IMPORT_CAP_75,Kapasitas negara sumber impor turun,operational_stress,-75%,all import source capacities,0.9,balanced,4,500,29210017560551.812,7601474314765.055,36811491875316.86,180306852384.6919,6011061122374.304,0.0,1410106340006.0586,0.0,1575.9819283591974,0.9218068616530654,0.021806861653065335,0.9993458847772455,237358.4022256776,2798181.636755026,2409333.82,85.18558000028133,9,4,671.7422638354938
S2_IMPORT_CAP_75,Kapasitas negara sumber impor turun,operational_stress,-75%,all import source capacities,0.9,balanced,5,500,27124039389051.98,6343267745559.801,33467307134611.78,1181025455.5769768,5251442447151.184,0.0,1090644272953.0396,0.0,10.32281774266903,0.9190511253492009,0.019051125349200837,0.9999957154887974,228221.3447591119,2591105.6161606424,2409333.82,56.733808800112456,9,6,10.32281774266903
S2_IMPORT_CAP_75,Kapasitas negara sumber impor turun,operational_stress,-75%,all import source capacities,0.9,balanced,6,500,27267272771258.496,8906188074787.947,36173460846046.445,236065375871.1801,7308379921840.229,0.0,1361742777076.5388,0.0,2063.3423597820347,0.9265132605739766,0.026513260573976627,0.9991436046169052,208608.59368857648,2630115.716546685,2409333.82,93.1735610999167,29,9,912.1739022292443
S2_IMPORT_CAP_75,Kapasitas negara sumber impor turun,operational_stress,-75%,all import source capacities,0.9,balanced,7,500,28696750508665.55,9392234228168.736,38088984736834.29,94220271134.84134,8919875962483.242,0.0,378137994550.653,0.0,823.537445359012,0.9323594282467625,0.03235942824676252,0.9996581887331167,201100.22934543414,2771970.8747705547,2409333.82,78.22805999964476,20,7,645.9676132937886
S2_IMPORT_CAP_75,Kapasitas negara sumber impor turun,operational_stress,-75%,all import source capacities,0.9,balanced,8,500,25770801408902.766,6730419985111.322,32501221394014.086,702478164312.1602,4148941408145.258,0.0,1879000412653.904,0.0,6140.048907630422,0.9150514841643069,0.015051484164306905,0.9974515574153064,227908.68132459305,2454994.946625929,2409333.82,47.11353259999305,22,11,3203.659385729946
S2_IMPORT_CAP_75,Kapasitas negara sumber impor turun,operational_stress,-75%,all import source capacities,0.9,balanced,9,500,26710811928815.613,7509910734700.635,34220722663516.246,118647884229.35942,4408040307668.767,0.0,2983222542802.5083,0.0,1037.0483368240523,0.9159914403120393,0.01599144031203925,0.9995695705060812,233904.50668393934,2550389.231391659,2409333.82,54.22049100045115,29,9,768.745547643322
S2_IMPORT_CAP_75,Kapasitas negara sumber impor turun,operational_stress,-75%,all import source capacities,0.9,balanced,10,500,28948309578965.215,15034883104180.77,43983192683145.984,119734676722.52023,8127479065992.266,0.0,6787669361465.982,0.0,1046.5475061925222,0.9294847794710616,0.02948477947106154,0.9995656278521867,212519.38021888072,2801289.2503825906,2409333.82,84.73425030009821,9,1,441.08760000000007
S3_PORT_CAP_25,Kapasitas pelabuhan terganggu,operational_stress,-25%,all port throughput capacities,0.9,balanced,1,500,23509309304843.465,1739784413824.9792,25249093718668.44,0.0,828374496067.9391,0.0,911409917757.0402,0.0,0.0,0.9030051679170992,0.0030051679170991497,1.0,240982.89,2243509.168237018,2409333.82,31.416481900028884,0,0,0.0
S3_PORT_CAP_25,Kapasitas pelabuhan terganggu,operational_stress,-25%,all port throughput capacities,0.9,balanced,2,500,23423133429833.113,1426711215288.1758,24849844645121.29,0.0,708253461641.5555,0.0,718457753646.6202,0.0,0.0,0.9025693941450427,0.002569394145042647,1.0,240982.89,2232396.8851267784,2409333.82,39.54017830034718,0,0,0.0
S3_PORT_CAP_25,Kapasitas pelabuhan terganggu,operational_stress,-25%,all port throughput capacities,0.9,balanced,3,500,23568043231489.87,1864989923057.7134,25433033154547.586,0.0,899770694466.0433,0.0,965219228591.6699,0.0,0.0,0.9032641782630807,0.003264178263080675,1.0,240982.8895610883,2250161.396331891,2409333.82,35.987763199955225,0,0,0.0
S3_PORT_CAP_25,Kapasitas pelabuhan terganggu,operational_stress,-25%,all port throughput capacities,0.9,balanced,4,500,23611405074806.895,2114037431984.1733,25725442506791.066,2654502.31786414,1105348045110.633,0.0,1008686732371.2223,0.0,0.0232018230389599,0.9040099695224348,0.00400996952243482,0.9999999903700256,239385.57991666667,2254473.19610087,2409333.82,29.966257499996573,31,0,0.023201823038903058
S3_PORT_CAP_25,Kapasitas pelabuhan terganggu,operational_stress,-25%,all port throughput capacities,0.9,balanced,5,500,23347859126587.766,1508669080702.8926,24856528207290.656,0.0,668980183512.7626,0.0,839688897190.1299,0.0,0.0,0.9024269189771178,0.0024269189771177757,1.0,240787.91541666668,2226982.015515398,2409333.82,32.265467000193894,0,0,0.0
S3_PORT_CAP_25,Kapasitas pelabuhan terganggu,operational_stress,-25%,all port throughput capacities,0.9,balanced,6,500,23914612001957.43,2292931189724.676,26207543191682.1,0.0,1246967637162.8926,0.0,1045963552561.7832,0.0,0.0,0.9045237355262028,0.004523735526202777,1.0,240972.89870752647,2282930.8174214154,2409333.82,31.213356100022793,0,0,0.0
S3_PORT_CAP_25,Kapasitas pelabuhan terganggu,operational_stress,-25%,all port throughput capacities,0.9,balanced,7,500,24151856625525.285,1798633036653.4697,25950489662178.754,0.0,1440123461610.8057,0.0,358509575042.6641,0.0,0.0,0.9052244641089718,0.005224464108971816,1.0,240982.74631711008,2301685.507167515,2409333.82,31.317715699784458,0,0,0.0
S3_PORT_CAP_25,Kapasitas pelabuhan terganggu,operational_stress,-25%,all port throughput capacities,0.9,balanced,8,500,24284801889245.996,1661304603350.4468,25946106492596.445,5.207809450053233e-07,1568229104675.2527,0.0,93075498675.19406,0.0,4.551914400963142e-15,0.905689204356727,0.005689204356726929,1.0,240982.89,2314216.5265281857,2409333.82,35.982010500039905,25,0,1.7763568394002505e-15
S3_PORT_CAP_25,Kapasitas pelabuhan terganggu,operational_stress,-25%,all port throughput capacities,0.9,balanced,9,500,23517242369941.508,1621781655543.81,25139024025485.316,0.0,1044740185549.4579,0.0,577041469994.3523,0.0,0.0,0.903790096993836,0.003790096993835923,1.0,238742.71708333338,2242734.8608333333,2409333.82,32.03833540016785,0,0,0.0
S3_PORT_CAP_25,Kapasitas pelabuhan terganggu,operational_stress,-25%,all port throughput capacities,0.9,balanced,10,500,23782742024793.75,1979373766470.9888,25762115791264.74,0.00010659496806060178,1066454747448.2726,0.0,912919019022.7162,0.0,9.316991622654314e-13,0.9038688728434812,0.0038688728434811415,1.0,240982.87112736664,2265831.2925618095,2409333.82,59.91480789985508,9,0,9.094947017729282e-13
S3_PORT_CAP_50,Kapasitas pelabuhan terganggu,operational_stress,-50%,all port throughput capacities,0.9,balanced,1,500,24980178754018.17,5420747890253.971,30400926644272.14,3940750.704384301,2089230801067.4158,0.0,3331513148435.85,0.0,0.040745152641252336,0.9089657459827801,0.008965745982780104,0.9999999830886229,240112.71695111887,2397495.725533615,2409333.82,37.012907799798995,20,0,0.03214864455139832
S3_PORT_CAP_50,Kapasitas pelabuhan terganggu,operational_stress,-50%,all port throughput capacities,0.9,balanced,2,500,25330901164327.86,8113510228225.363,33444411392553.223,66243157501.56145,2327356238820.1304,0.0,5719910831903.671,0.0,684.9171049660051,0.9099876398711138,0.00998763987111373,0.9997157234504905,240385.63654518934,2430199.116493034,2409333.82,41.112046799622476,19,2,175.0853724983249
S3_PORT_CAP_50,Kapasitas pelabuhan terganggu,operational_stress,-50%,all port throughput capacities,0.9,balanced,3,500,25485293679196.867,10976635431637.008,36461929110833.875,206522728112.4307,2738311717741.876,0.0,8031800985782.702,0.0,2135.329208078785,0.9117512183289661,0.011751218328966084,0.9991137262963092,238961.6142099288,2468856.0993615645,2409333.82,74.46428920002654,17,0,1120.4233549098117
S3_PORT_CAP_50,Kapasitas pelabuhan terganggu,operational_stress,-50%,all port throughput capacities,0.9,balanced,4,500,25254708453975.605,11904523134327.71,37159231588303.32,1238231411898.8203,2648779865373.619,0.0,8017511857055.272,0.0,12802.618502835081,0.9113670004410758,0.011367000441075747,0.9946862413184259,236433.7745888911,2431125.4388585505,2409333.82,48.21337689971551,3,1,4568.8586352352695
S3_PORT_CAP_50,Kapasitas pelabuhan terganggu,operational_stress,-50%,all port throughput capacities,0.9,balanced,5,500,26951001002634.344,9201285056535.72,36152286059170.06,1645061856.5824265,4666452677727.473,0.0,4533187316951.666,0.0,17.009017184512658,0.9200256617544567,0.020025661754456636,0.9999929403650738,226670.03385822178,2607614.548307152,2409333.82,78.49040029989555,29,0,3.2437454840071496
S3_PORT_CAP_50,Kapasitas pelabuhan terganggu,operational_stress,-50%,all port throughput capacities,0.9,balanced,6,500,24192368024391.14,15297051595187.66,39489419619578.805,2132100390694.0232,2912055835176.148,0.0,10252895369317.49,0.0,22044.722536914356,0.9124968255745237,0.012496825574523696,0.990850283030969,222353.58702003036,2318738.0759961694,2409333.82,43.3550843000412,16,0,3294.2337669690364
S3_PORT_CAP_50,Kapasitas pelabuhan terganggu,operational_stress,-50%,all port throughput capacities,0.9,balanced,7,500,25779263025971.895,34254004241372.562,60033267267344.45,7712861010.285518,2977209366180.3325,0.0,31269082014181.945,0.0,79.74665812156394,0.91277642608997,0.012776426089969983,0.9999669009510183,235475.215819454,2464198.7973360205,2409333.82,57.950629900209606,3,0,3.1333477137286536
S3_PORT_CAP_50,Kapasitas pelabuhan terganggu,operational_stress,-50%,all port throughput capacities,0.9,balanced,8,500,24232623812159.402,7592583412022.459,31825207224181.863,1199274060.412857,1513923988176.6316,0.0,6077460149785.414,0.0,12.399821332481597,0.906496868564399,0.0064968685643990165,0.9999948534232868,240578.75802829093,2332369.91582427,2409333.82,40.87161129992455,27,0,2.5439943131088967
S3_PORT_CAP_50,Kapasitas pelabuhan terganggu,operational_stress,-50%,all port throughput capacities,0.9,balanced,9,500,24785151397968.11,9903071032964.592,34688222430932.703,3261511276.5296016,1939478215032.9326,0.0,7960331306655.13,0.0,33.72219781766863,0.9083230962353402,0.008323096235340222,0.9999860035178447,240087.25214475178,2378753.942155073,2409333.82,65.6578387003392,28,0,3.89
S3_PORT_CAP_50,Kapasitas pelabuhan terganggu,operational_stress,-50%,all port throughput capacities,0.9,balanced,10,500,26110080131177.234,20005770236149.637,46115850367326.875,23733799555.35378,3034035581593.8916,0.0,16948000855000.393,0.0,245.39417948054788,0.9130202906798949,0.013020290679894853,0.9998981485349006,238925.75638862108,2507987.9578124653,2409333.82,58.748828700277954,29,2,24.348610965551302
S3_PORT_CAP_75,Kapasitas pelabuhan terganggu,operational_stress,-75%,all port throughput capacities,0.9,balanced,1,500,16189074372552.695,131328532459435.81,147517606831988.5,44651727849493.99,0.0,0.0,86676804609941.83,0.0,776068.3238589944,0.8767745134117638,0.0,0.6778909101691046,206610.28143714688,1470074.3652021077,2409333.82,122.52784630004317,14,11,58892.74
S3_PORT_CAP_75,Kapasitas pelabuhan terganggu,operational_stress,-75%,all port throughput capacities,0.9,balanced,2,500,16106665704300.4,134228239079444.9,150334904783745.3,47425011021665.13,0.0,3073370100856.2354,83729857956923.55,0.0,824269.3079344092,0.8799355897007098,0.0,0.6578849717328048,200950.7645170765,1472740.581787438,2409333.82,100.1694141998887,14,1,58197.07971419449
S3_PORT_CAP_75,Kapasitas pelabuhan terganggu,operational_stress,-75%,all port throughput capacities,0.9,balanced,3,500,16328516259599.361,146025126898027.72,162353643157627.06,46193390605115.07,0.0,0.0,99831736292912.64,0.0,802863.1577508311,0.865256376809826,0.0,0.6667696476568651,228778.42468446813,1469100.9945261588,2409333.82,88.62420340022072,14,5,57170.931249999994
S3_PORT_CAP_75,Kapasitas pelabuhan terganggu,operational_stress,-75%,all port throughput capacities,0.9,balanced,4,500,16370491359455.617,156245210342011.7,172615701701467.3,42239922638413.59,0.0,0.0,114005287703598.1,0.0,734149.9991315278,0.8652238577498239,0.0,0.6952892152024297,230543.44264347674,1480022.231625,2409333.82,112.31790420040488,14,11,28877.854532854588
S3_PORT_CAP_75,Kapasitas pelabuhan terganggu,operational_stress,-75%,all port throughput capacities,0.9,balanced,5,500,16203918868039.209,156305999130502.03,172509917998541.25,43573592913584.38,0.0,0.0,112732406216917.64,0.0,757329.8245241994,0.8644557639692266,0.0,0.685668370967291,229244.54130977276,1462044.944860086,2409333.82,75.4125617002137,14,7,58205.1625
S3_PORT_CAP_75,Kapasitas pelabuhan terganggu,operational_stress,-75%,all port throughput capacities,0.9,balanced,6,500,16305731049639.182,150489241200544.22,166794972250183.4,45795211187383.81,0.0,0.0,104694030013160.4,0.0,795942.6095840181,0.877276926989782,0.0,0.6696420384021264,206400.46264996007,1475438.6372622051,2409333.82,139.71323210000992,11,0,58653.24
S3_PORT_CAP_75,Kapasitas pelabuhan terganggu,operational_stress,-75%,all port throughput capacities,0.9,balanced,7,500,16217279371611.03,130645674194576.47,146862953566187.5,43265083431460.04,0.0,0.0,87380590763116.42,0.0,751967.7826006737,0.8752833147064665,0.0,0.6878938998163925,209506.33530190785,1470351.775173151,2409333.82,92.64061440015212,14,0,57217.657900450686
S3_PORT_CAP_75,Kapasitas pelabuhan terganggu,operational_stress,-75%,all port throughput capacities,0.9,balanced,8,500,15747924687721.225,158249385319921.8,173997310007643.06,48835494293761.28,0.0,0.0,109413891026160.55,0.0,848784.1798447738,0.8607652167950971,0.0,0.6477100131169147,225697.43821874447,1395287.1535883187,2409333.82,100.52825800003484,14,2,51993.6116089773
S3_PORT_CAP_75,Kapasitas pelabuhan terganggu,operational_stress,-75%,all port throughput capacities,0.9,balanced,9,500,16329015104342.475,145294476657773.12,161623491762115.62,45655638757265.8,0.0,0.0,99638837900507.34,0.0,793516.77418827,0.8747385279416825,0.0,0.6706488874222212,211929.11219006547,1479964.721625,2409333.82,83.9312273003161,14,10,58598.810000000005
S3_PORT_CAP_75,Kapasitas pelabuhan terganggu,operational_stress,-75%,all port throughput capacities,0.9,balanced,10,500,16251276388596.617,149891253800584.5,166142530189181.1,44236895776021.34,0.0,1039020528934.6858,104615337495628.45,0.0,768858.3445939588,0.8788779853381559,0.0,0.6808834300122185,203966.66435282794,1480010.1496249998,2409333.82,69.83002490038052,14,10,58565.007576914686
S4_DEMAND_25,Demand naik,operational_stress,+25%,all provinces,0.9,balanced,1,500,31060074592430.223,7921297210144.333,38981371802574.555,0.0,7213296914997.409,0.0,708000295146.9235,0.0,0.0,0.9263171146934086,0.026317114693408583,1.0,240982.8895249226,3029558.0036852593,3011667.275,66.24572720006108,0,0,0.0
S4_DEMAND_25,Demand naik,operational_stress,+25%,all provinces,0.9,balanced,2,500,31135921338739.613,11689068647205.154,42824989985944.77,200808948.48702076,7286873481700.794,0.0,4401994356555.873,0.0,2.2064521623944984,0.9265855526861182,0.026585552686118175,0.9999992673652296,240982.89000000004,3041516.656304332,3011667.275,53.63789919996634,9,7,2.2064521623908604
S4_DEMAND_25,Demand naik,operational_stress,+25%,all provinces,0.9,balanced,3,500,31365752951786.668,8456145198543.591,39821898150330.26,250925138.3245105,7511366724401.135,0.0,944527549004.1317,0.0,2.757119731101227,0.9274045976368059,0.027404597636805916,0.9999990845204735,240982.89,3078550.884251505,3011667.275,37.85422069998458,28,2,2.757119731101227
S4_DEMAND_25,Demand naik,operational_stress,+25%,all provinces,0.9,balanced,4,500,30176168234152.29,6754918502451.921,36931086736604.21,0.0,6667121740002.076,0.0,87796762449.84471,0.0,0.0,0.9243244399300615,0.024324439930061503,1.0,240982.87826995418,2943438.5921128285,3011667.275,73.09212790010497,0,0,0.0
S4_DEMAND_25,Demand naik,operational_stress,+25%,all provinces,0.9,balanced,5,500,31458153466682.703,9381188280216.578,40839341746899.29,0.0,8736347560637.949,0.0,644840719578.6293,0.0,0.0,0.9318738384769334,0.03187383847693337,1.0,225661.45931078144,3086743.8526247116,3011667.275,75.10556269995868,0,0,0.0
S4_DEMAND_25,Demand naik,operational_stress,+25%,all provinces,0.9,balanced,6,500,35316375758000.41,14182276563845.73,49498652321846.13,0.0,10470124020652.504,0.0,3712152543193.2266,0.0,0.0,0.9381993778923522,0.03819937789235217,1.0,227937.2381208552,3460330.458016915,3011667.275,59.32034310000017,0,0,0.0
S4_DEMAND_25,Demand naik,operational_stress,+25%,all provinces,0.9,balanced,7,500,33224512221355.953,19333513635082.35,52558025856438.305,40154938703.42394,8526768967096.499,0.0,10766589729282.43,0.0,441.2151550044839,0.9311092083849645,0.03110920838496445,0.9998534980412123,240954.20398994253,3256671.506807578,3011667.275,100.46645139995962,9,2,441.2151550044839
S4_DEMAND_25,Demand naik,operational_stress,+25%,all provinces,0.9,balanced,8,500,32641935004012.21,35810133307829.97,68452068311842.18,32600929092.585125,10621763464444.764,0.0,25155768914292.617,0.0,358.2130728454738,0.938752621808602,0.03875262180860195,0.9998810582178785,211687.07872798576,3244576.4378337124,3011667.275,96.54122349992394,9,0,358.2130728454738
S4_DEMAND_25,Demand naik,operational_stress,+25%,all provinces,0.9,balanced,9,500,33234210179184.066,33558387319427.28,66792597498611.34,114493532232.81068,8620042638696.153,0.0,24823851148498.316,0.0,1258.0340850278276,0.9314495096289435,0.03144950962894344,0.9995822798569182,239386.72105179977,3252735.9429295193,3011667.275,70.34305140003562,9,3,461.86163761255716
S4_DEMAND_25,Demand naik,operational_stress,+25%,all provinces,0.9,balanced,10,500,30767450607410.78,9409894927991.877,40177345535402.66,0.0,7061110321645.249,0.0,2348784606346.6274,0.0,0.0,0.9257618745474331,0.02576187454743306,1.0,240927.47721336148,3004406.0457525086,3011667.275,56.54647639999166,0,0,0.0
S4_DEMAND_50,Demand naik,operational_stress,+50%,all provinces,0.9,balanced,1,500,35555261607918.625,10079583375494.973,45634844983413.59,0.0,9833766030469.033,0.0,245817345025.93945,0.0,0.0,0.9359149014324322,0.035914901432432145,1.0,240982.89,3519374.749864141,3614000.7300000004,67.05630950024351,0,0,0.0
S4_DEMAND_50,Demand naik,operational_stress,+50%,all provinces,0.9,balanced,2,500,36704600079318.1,12788743360618.328,49493343439936.43,0.0,10477046939297.832,0.0,2311696421320.4956,0.0,0.0,0.9382642933502761,0.038264293350276035,1.0,240690.76838610822,3658037.8839275315,3614000.7300000004,51.01068600034341,0,0,0.0
S4_DEMAND_50,Demand naik,operational_stress,+50%,all provinces,0.9,balanced,3,500,35468245784721.414,9848735510773.305,45316981295494.72,0.0,9774643877839.727,0.0,74091632933.57779,0.0,0.0,0.9356989753795267,0.03569897537952671,1.0,240982.89,3506747.281056587,3614000.7300000004,47.35033529996872,0,0,0.0
S4_DEMAND_50,Demand naik,operational_stress,+50%,all provinces,0.9,balanced,4,500,35999983639281.58,12383246536899.465,48383230176181.04,350520891.6399668,10074134974530.504,0.0,2308761041477.3193,0.0,4.6265467124701445,0.9367927774065643,0.03679277740656428,0.9999987198268462,240654.29325000002,3566731.6885379893,3614000.7300000004,56.8451237003319,9,1,2.426372071709693
