scenario_id,scenario_group,scenario_type,level,target_scope,eps_import_dep,priority_mode,seed,max_iter,z_cost,total_penalty,objective,pen_shortage,pen_import,pen_local,pen_inv_floor,pen_infeas,shortage,import_dep,import_dep_violation,service_rate,local_prod,total_import,total_demand,elapsed_seconds,worst_shortage_prov,worst_shortage_month,worst_shortage_val
S4_DEMAND_50,Demand naik,operational_stress,+50%,all provinces,0.9,balanced,5,500,36600105436309.44,13141811390047.45,49741916826356.88,0.0,10372385552067.752,0.0,2769425837979.6973,0.0,0.0,0.9378820488068831,0.03788204880688306,1.0,240860.6271326342,3636611.5448620375,3614000.7300000004,86.29290599981323,0,0,0.0
S4_DEMAND_50,Demand naik,operational_stress,+50%,all provinces,0.9,balanced,6,500,36973621426002.26,16716895845468.846,53690517271471.1,0.0,10621225009946.018,0.0,6095670835522.828,0.0,0.0,0.9387908608097828,0.03879086080978278,1.0,240982.88221359794,3696057.9813199556,3614000.7300000004,56.60818770015612,0,0,0.0
S4_DEMAND_50,Demand naik,operational_stress,+50%,all provinces,0.9,balanced,7,500,42994997465988.59,17236014837684.332,60231012303672.93,295981662314.9035,14306212627521.414,0.0,2633820547848.0137,0.0,3906.680084966233,0.9522491805069254,0.0522491805069254,0.9989190151367329,215698.55497186497,4301471.145186863,3614000.7300000004,97.36710100015625,17,0,1568.8956228967681
S4_DEMAND_50,Demand naik,operational_stress,+50%,all provinces,0.9,balanced,8,500,38771827078501.03,53666419753538.73,92438246832039.75,47384787061.10481,13291725044680.857,0.0,40327309921796.766,0.0,625.4347059684808,0.9485440667764122,0.04854406677641221,0.9998269411788502,211787.3120397522,3904109.5101884613,3614000.7300000004,99.74102050019428,17,0,289.5595254441896
S4_DEMAND_50,Demand naik,operational_stress,+50%,all provinces,0.9,balanced,9,500,36663433574418.13,11375194303731.652,48038627878149.79,0.0,10352358806238.334,0.0,1022835497493.3181,0.0,0.0,0.9378089070827209,0.03780890708272089,1.0,240952.59516252342,3633438.155342805,3614000.7300000004,54.72378240013495,0,0,0.0
S4_DEMAND_50,Demand naik,operational_stress,+50%,all provinces,0.9,balanced,10,500,41276227695117.79,13397180726421.549,54673408421539.336,0.0,13382890478521.617,0.0,14290247899.93241,0.0,0.0,0.9488770213698295,0.04887702136982952,1.0,222298.62957794647,4126012.746918345,3614000.7300000004,47.70151440007612,0,0,0.0
S4_DEMAND_75,Demand naik,operational_stress,+75%,all provinces,0.9,balanced,1,500,44767905625227.35,40188398404683.016,84956304029910.38,0.0,14545663092266.85,0.0,25642735312416.168,0.0,0.0,0.9531108360161712,0.05311083601617117,1.0,222676.6924296214,4526324.430866552,4216334.185,74.54125969996676,0,0,0.0
S4_DEMAND_75,Demand naik,operational_stress,+75%,all provinces,0.9,balanced,2,500,45742960923884.99,29194484566771.406,74937445490656.4,959235362863.788,15644661325636.658,0.0,12590587878270.96,0.0,14767.596586925283,0.9571236276355232,0.057123627635523144,0.9964975270130478,209112.82567055427,4667998.13635208,4216334.185,110.8154108999297,29,0,2386.7025
S4_DEMAND_75,Demand naik,operational_stress,+75%,all provinces,0.9,balanced,3,500,42130515489966.62,17352175015109.562,59482690505076.18,183179623.04937574,12636727774006.678,0.0,4715264061479.836,0.0,2.8200824123728125,0.9461407068436143,0.046140706843614265,0.9999993311530139,240940.0324921423,4232568.964229176,4216334.185,58.91953549999744,9,7,2.8200824123728125
S4_DEMAND_75,Demand naik,operational_stress,+75%,all provinces,0.9,balanced,4,500,43449628264778.26,16980740791545.672,60430369056323.93,77963646490.89291,13973784223385.133,0.0,2928992921669.6475,0.0,1200.2640065164592,0.9510227246228558,0.05102272462285573,0.9997153299634581,226911.6101403958,4406086.211667514,4216334.185,46.88840729976073,31,0,374.007127699982
S4_DEMAND_75,Demand naik,operational_stress,+75%,all provinces,0.9,balanced,5,500,42398845069717.875,19521281326573.258,61920126396291.13,26611373411.137424,12862457618019.562,0.0,6632212335142.557,0.0,409.6867592396211,0.946964918201548,0.04696491820154802,0.9999028334232384,238974.9793331117,4267004.29380695,4216334.185,46.197991100139916,31,10,405.950428466542
S4_DEMAND_75,Demand naik,operational_stress,+75%,all provinces,0.9,balanced,6,500,49239987486007.336,41536996299004.65,90776983785011.98,96217843290.90065,16369355124783.324,0.0,25071423330930.42,0.0,1481.2905666258114,0.9597697148770789,0.05976971487707883,0.999648678092952,208865.41657873054,4982880.4520015055,4216334.185,87.14316140022129,10,1,1354.3527822403412
S4_DEMAND_75,Demand naik,operational_stress,+75%,all provinces,0.9,balanced,7,500,42023037236837.69,62016668331540.555,104039705568378.25,1533217357.125656,13024956268274.617,0.0,48990178845908.81,0.0,23.604150020601992,0.9475582523872638,0.047558252387263744,0.9999944017364409,231254.64516181432,4178488.654576173,4216334.185,40.93260180018842,11,11,2.7775231183113647
S4_DEMAND_75,Demand naik,operational_stress,+75%,all provinces,0.9,balanced,8,500,42956963841426.82,32430463132838.78,75387426974265.6,0.0,13076474988944.037,0.0,19353988143894.742,0.0,0.0,0.9477463636000617,0.04774636360006168,1.0,238175.0539463373,4319881.9609453315,4216334.185,49.04633830022067,0,0,0.0
S4_DEMAND_75,Demand naik,operational_stress,+75%,all provinces,0.9,balanced,9,500,43925324080433.516,28480593978086.754,72405918058520.27,97709930734.38293,13523053353733.225,0.0,14859830693619.146,0.0,1504.2615144148704,0.9493769630543621,0.04937696305436212,0.9996432300077716,235440.1010102574,4415408.904020544,4216334.185,71.0383283002302,10,1,1456.7306983289163
S4_DEMAND_75,Demand naik,operational_stress,+75%,all provinces,0.9,balanced,10,500,42630418481613.43,34335096930579.55,76965515412192.98,20193319748.655003,13310051527230.643,0.0,21004852083600.254,0.0,310.8796978758529,0.9485992257310951,0.0485992257310951,0.9999262677756944,232986.20253401707,4299751.014908311,4216334.185,44.40134539967403,10,11,193.8935047096238
S5_IMPORT_RELAX_92,Sensitivitas kebijakan impor,policy_sensitivity,92%,EPS_IMPORT_DEP only,0.92,balanced,1,500,23616411375987.33,933038278756.844,24549449654744.17,0.0,0.0,0.0,933038278756.844,0.0,0.0,0.9166673169847795,0.0,1.0,208496.0012129508,2293475.5382713787,2409333.82,30.560852699913085,0,0,0.0
S5_IMPORT_RELAX_92,Sensitivitas kebijakan impor,policy_sensitivity,92%,EPS_IMPORT_DEP only,0.92,balanced,2,500,23569248797188.04,1252518343347.452,24821767140535.492,0.0,0.0,0.0,1252518343347.452,0.0,0.0,0.9147637123090551,0.0,1.0,212830.70800785953,2284118.8163491203,2409333.82,38.720225899945945,0,0,0.0
S5_IMPORT_RELAX_92,Sensitivitas kebijakan impor,policy_sensitivity,92%,EPS_IMPORT_DEP only,0.92,balanced,3,500,24854252982455.613,1243660851638.2744,26097913834093.887,0.0,0.0,0.0,1243660851638.2744,0.0,0.0,0.9184744375534482,0.0,1.0,214146.69332403725,2412596.2189304084,2409333.82,48.94689519982785,0,0,0.0
S5_IMPORT_RELAX_92,Sensitivitas kebijakan impor,policy_sensitivity,92%,EPS_IMPORT_DEP only,0.92,balanced,4,500,23753485197835.043,713167657558.616,24466652855393.66,0.0,0.0,0.0,713167657558.616,0.0,0.0,0.9189025373739459,0.0,1.0,203762.9613729247,2308805.9251838527,2409333.82,32.75013139983639,0,0,0.0
S5_IMPORT_RELAX_92,Sensitivitas kebijakan impor,policy_sensitivity,92%,EPS_IMPORT_DEP only,0.92,balanced,5,500,23749109712196.773,611014628557.9355,24360124340754.71,0.0,0.0,0.0,611014628557.9355,0.0,0.0,0.914010699160857,0.0,1.0,216016.11106705866,2296111.664819289,2409333.82,33.32061700010672,0,0,0.0
S5_IMPORT_RELAX_92,Sensitivitas kebijakan impor,policy_sensitivity,92%,EPS_IMPORT_DEP only,0.92,balanced,6,500,23394724212925.277,569589446484.2264,23964313659409.504,1.0161579414738015e-07,0.0,0.0,569589446484.2264,0.0,8.881784197001252e-16,0.9146640589248238,0.0,1.0,211327.47954405157,2265090.7433227226,2409333.82,45.18294129986316,33,0,4.440892098500626e-16
S5_IMPORT_RELAX_92,Sensitivitas kebijakan impor,policy_sensitivity,92%,EPS_IMPORT_DEP only,0.92,balanced,7,500,23576422160181.87,502451239379.7721,24078873399561.645,0.0,0.0,0.0,502451239379.7721,0.0,0.0,0.9180457090952082,0.0,1.0,204588.5650416667,2291785.4842359,2409333.82,28.740093399770558,0,0,0.0
S5_IMPORT_RELAX_92,Sensitivitas kebijakan impor,policy_sensitivity,92%,EPS_IMPORT_DEP only,0.92,balanced,8,500,23938792302895.176,840553420701.312,24779345723596.49,5.080789707369008e-08,0.0,0.0,840553420701.312,0.0,4.440892098500626e-16,0.9190419000135812,0.0,1.0,205381.46347183807,2331504.450430443,2409333.82,44.0119038997218,2,4,4.440892098500626e-16
S5_IMPORT_RELAX_92,Sensitivitas kebijakan impor,policy_sensitivity,92%,EPS_IMPORT_DEP only,0.92,balanced,9,500,23887162123106.832,904712871736.3282,24791874994843.16,2.7537880213940022e-05,0.0,0.0,904712871736.3282,0.0,2.4069635173873394e-13,0.9184527451224367,0.0,1.0,205783.11141137307,2317699.8889709204,2409333.82,37.765529999975115,31,0,2.2737367544323206e-13
S5_IMPORT_RELAX_92,Sensitivitas kebijakan impor,policy_sensitivity,92%,EPS_IMPORT_DEP only,0.92,balanced,10,500,24584083359841.11,383173748323.7297,24967257108164.84,0.0,0.0,0.0,383173748323.7297,0.0,0.0,0.9194590949280192,0.0,1.0,209089.15615716472,2386972.509282258,2409333.82,47.50995790027082,0,0,0.0
S5_IMPORT_RELAX_95,Sensitivitas kebijakan impor,policy_sensitivity,95%,EPS_IMPORT_DEP only,0.95,balanced,1,500,25813011956207.88,1445108774335.4084,27258120730543.285,1273050187.6612024,0.0,0.0,1443835724147.7473,0.0,11.127164958588537,0.9251609958562345,0.0,0.999995381642483,203761.87931493853,2518907.6918021813,2409333.82,46.110046999994665,9,3,2.3216632667472368
S5_IMPORT_RELAX_95,Sensitivitas kebijakan impor,policy_sensitivity,95%,EPS_IMPORT_DEP only,0.95,balanced,2,500,26875270710455.434,765759753156.3624,27641030463611.797,0.0,0.0,0.0,765759753156.3624,0.0,0.0,0.929451256745693,0.0,1.0,200226.97526160075,2637909.69486791,2409333.82,49.11064799968153,0,0,0.0
S5_IMPORT_RELAX_95,Sensitivitas kebijakan impor,policy_sensitivity,95%,EPS_IMPORT_DEP only,0.95,balanced,3,500,26017045939538.316,525135671242.2782,26542181610780.594,0.0,0.0,0.0,525135671242.2782,0.0,0.0,0.9268887660144349,0.0,1.0,200509.98072605187,2542023.140321261,2409333.82,30.69660900020972,0,0,0.0
S5_IMPORT_RELAX_95,Sensitivitas kebijakan impor,policy_sensitivity,95%,EPS_IMPORT_DEP only,0.95,balanced,4,500,26315539225642.953,1055319551253.8729,27370858776896.824,0.0,0.0,0.0,1055319551253.8729,0.0,0.0,0.9279164874046288,0.0,1.0,200770.16062906597,2584473.696118819,2409333.82,35.701652800198644,0,0,0.0
S5_IMPORT_RELAX_95,Sensitivitas kebijakan impor,policy_sensitivity,95%,EPS_IMPORT_DEP only,0.95,balanced,5,500,26479349717703.895,908612172954.7887,27387961890658.684,0.0,0.0,0.0,908612172954.7887,0.0,0.0,0.9281351862582133,0.0,1.0,200231.187458889,2585988.897634885,2409333.82,40.60918869962916,0,0,0.0
S5_IMPORT_RELAX_95,Sensitivitas kebijakan impor,policy_sensitivity,95%,EPS_IMPORT_DEP only,0.95,balanced,6,500,27216262188986.12,882075220431.5549,28098337409417.676,537119001.480359,0.0,0.0,881538101430.0746,0.0,4.694718079296081,0.9296031475990937,0.0,0.9999980514455737,201297.93362325773,2658175.562107442,2409333.82,44.16624369984493,9,1,2.5898579723004787
S5_IMPORT_RELAX_95,Sensitivitas kebijakan impor,policy_sensitivity,95%,EPS_IMPORT_DEP only,0.95,balanced,7,500,30546399944458.418,4864767031298.72,35411166975757.14,54932989964.948326,0.0,2012980912391.6545,2796853128942.1167,0.0,480.1448104190066,0.93787911849183,0.0,0.9998007147011205,198752.7822174189,3000699.2762869257,2409333.82,42.79744980018586,9,1,480.1448104190066
S5_IMPORT_RELAX_95,Sensitivitas kebijakan impor,policy_sensitivity,95%,EPS_IMPORT_DEP only,0.95,balanced,8,500,26639641685015.34,1203876914438.4336,27843518599453.773,0.0,0.0,0.0,1203876914438.4336,0.0,0.0,0.9277902377102347,0.0,1.0,202479.74719199236,2601569.743782315,2409333.82,25.611973999999464,0,0,0.0
S5_IMPORT_RELAX_95,Sensitivitas kebijakan impor,policy_sensitivity,95%,EPS_IMPORT_DEP only,0.95,balanced,9,500,26472577367170.34,947268384537.292,27419845751707.633,0.0,0.0,0.0,947268384537.292,0.0,0.0,0.9278346765336127,0.0,1.0,200631.1881575654,2579529.4003419005,2409333.82,26.44473379990086,0,0,0.0
S5_IMPORT_RELAX_95,Sensitivitas kebijakan impor,policy_sensitivity,95%,EPS_IMPORT_DEP only,0.95,balanced,10,500,27469004578897.04,235778236239.9568,27704782815136.996,0.0,0.0,0.0,235778236239.9568,0.0,0.0,0.9303822555704585,0.0,1.0,200601.87802885007,2680874.3845621427,2409333.82,31.793303600046784,0,0,0.0
S5_IMPORT_FORCE_85,Sensitivitas kebijakan impor ketat,policy_sensitivity,85%,EPS_IMPORT_DEP only,0.85,import,1,500,23597198103394.418,15572077283105.781,39169275386500.2,0.0,14688645910525.783,0.0,883431372579.9972,0.0,2.3314683517128287e-15,0.9032873086333182,0.05328730863331821,1.0,240982.89,2250757.1969997943,2409333.82,32.65793470013887,32,11,8.881784197001252e-16
S5_IMPORT_FORCE_85,Sensitivitas kebijakan impor ketat,policy_sensitivity,85%,EPS_IMPORT_DEP only,0.85,import,2,500,23571748563728.15,15480204455117.025,39051953018845.17,0.0,14637980734481.992,0.0,842223720635.0339,0.0,0.0,0.9031035060630028,0.05310350606300285,1.0,240982.89,2246030.6252329545,2409333.82,28.327412500046194,0,0,0.0
S5_IMPORT_FORCE_85,Sensitivitas kebijakan impor ketat,policy_sensitivity,85%,EPS_IMPORT_DEP only,0.85,import,3,500,23651472421518.977,15674939977293.664,39326412398812.64,0.0,14770774033574.607,0.0,904165943719.0558,0.0,0.0,0.903585252137916,0.053585252137915984,1.0,240978.21030989362,2258413.383335092,2409333.82,27.819609600119293,0,0,0.0
S5_IMPORT_FORCE_85,Sensitivitas kebijakan impor ketat,policy_sensitivity,85%,EPS_IMPORT_DEP only,0.85,import,4,500,24073550423953.496,16332553087121.135,40406103511074.63,0.0,15240936338387.957,0.0,1091616748733.1776,0.0,1.7485102097127676,0.9052909017939124,0.055290901793912384,0.9999992742764846,240982.89,2303470.542294537,2409333.82,49.63882100023329,24,2,1.7485102097127676
S5_IMPORT_FORCE_85,Sensitivitas kebijakan impor ketat,policy_sensitivity,85%,EPS_IMPORT_DEP only,0.85,import,5,500,23727303108359.266,15851451081036.164,39578754189395.43,0.0,14821993158402.557,0.0,1029457922633.6084,0.0,4.6629367034256575e-15,0.9037710643175587,0.05377106431755874,1.0,240982.89,2263283.506494832,2409333.82,35.74665590003133,32,0,2.6645352591003757e-15
S5_IMPORT_FORCE_85,Sensitivitas kebijakan impor ketat,policy_sensitivity,85%,EPS_IMPORT_DEP only,0.85,import,6,500,23728462934516.82,15731288369074.555,39459751303591.375,0.0,14842149079641.846,0.0,889139289432.7091,0.0,1.1723955140041653e-13,0.9038441857477034,0.053844185747703444,1.0,240982.89,2265187.8691358115,2409333.82,31.73585670022294,28,0,1.1368683772161603e-13
S5_IMPORT_FORCE_85,Sensitivitas kebijakan impor ketat,policy_sensitivity,85%,EPS_IMPORT_DEP only,0.85,import,7,500,23675603733587.684,15534066712259.926,39209670445847.6,0.0,14731815280937.46,0.0,802251431322.4644,0.0,0.0,0.9034439180021222,0.053443918002122226,1.0,240982.89,2254798.680810803,2409333.82,24.554354999680072,0,0,0.0
S5_IMPORT_FORCE_85,Sensitivitas kebijakan impor ketat,policy_sensitivity,85%,EPS_IMPORT_DEP only,0.85,import,8,500,24198922430920.742,16685450898019.684,40884373328940.42,0.0,15276503805891.102,0.0,1408947092128.581,0.0,0.0,0.9054199330626685,0.05541993306266857,1.0,240982.81341700823,2306941.0908521963,2409333.82,28.02740369969979,0,0,0.0
S5_IMPORT_FORCE_85,Sensitivitas kebijakan impor ketat,policy_sensitivity,85%,EPS_IMPORT_DEP only,0.85,import,9,500,23895644824263.527,16220311744956.557,40115956569220.086,0.0,14990984003098.25,0.0,1229327741858.3062,0.0,0.0,0.9043841274516528,0.054384127451652775,1.0,240956.03742558204,2279086.2003707066,2409333.82,34.48395159980282,0,0,0.0
S5_IMPORT_FORCE_85,Sensitivitas kebijakan impor ketat,policy_sensitivity,85%,EPS_IMPORT_DEP only,0.85,import,10,500,24912577670292.066,16994326174776.365,41906903845068.43,0.0,15967972895854.25,0.0,1026353278922.1145,0.0,9.627630470632198e-09,0.9079284370481082,0.05792843704810824,0.999999999999996,240982.89,2376360.427240263,2409333.82,36.012581599876285,31,0,9.627626695873914e-09
S5_IMPORT_FORCE_80,Sensitivitas kebijakan impor sangat ketat,policy_sensitivity,80%,EPS_IMPORT_DEP only,0.8,import,1,500,23813642847054.625,29455639528458.105,53269282375512.73,0.0,28887670027742.188,0.0,567969500715.9178,0.0,0.0,0.9047983726915678,0.10479837269156778,1.0,239699.9670230322,2278113.790996644,2409333.82,31.255870799999684,0,0,0.0
S5_IMPORT_FORCE_80,Sensitivitas kebijakan impor sangat ketat,policy_sensitivity,80%,EPS_IMPORT_DEP only,0.8,import,2,500,23807438443897.906,29612106563466.977,53419545007364.875,0.0,28650828962768.44,0.0,961277600698.535,0.0,1.765254609153999e-13,0.903939163272049,0.103939163272049,1.0,240982.89,2267665.7769117355,2409333.82,26.4019148000516,31,0,1.7053025658242404e-13
S5_IMPORT_FORCE_80,Sensitivitas kebijakan impor sangat ketat,policy_sensitivity,80%,EPS_IMPORT_DEP only,0.8,import,3,500,23771137365935.734,29658648258823.473,53429785624759.21,0.0,28640205205198.35,0.0,1018443053625.1215,0.0,8.881784197001252e-16,0.9039006225207823,0.10390062252078225,1.0,240982.89,2266659.6808596775,2409333.82,27.875151100102812,37,11,8.881784197001252e-16
S5_IMPORT_FORCE_80,Sensitivitas kebijakan impor sangat ketat,policy_sensitivity,80%,EPS_IMPORT_DEP only,0.8,import,4,500,24560047660305.457,29842753278470.246,54402800938775.695,0.0,29378521110637.36,0.0,464232167832.88525,0.0,33.77802506440799,0.9065790768699217,0.10657907686992163,0.999985980346607,240979.78228508704,2338525.6883421857,2409333.82,51.05320840002969,25,9,32.03914239737621
S5_IMPORT_FORCE_80,Sensitivitas kebijakan impor sangat ketat,policy_sensitivity,80%,EPS_IMPORT_DEP only,0.8,import,5,500,23903665742020.94,29743925945125.734,53647591687146.68,0.0,28767962088254.445,0.0,975963856871.289,0.0,0.0,0.9043640975408018,0.10436409754080178,1.0,240982.82335004842,2278811.7010218087,2409333.82,31.31648680008948,0,0,0.0
S5_IMPORT_FORCE_80,Sensitivitas kebijakan impor sangat ketat,policy_sensitivity,80%,EPS_IMPORT_DEP only,0.8,import,6,500,23794320646500.336,29945409810548.387,53739730457048.73,0.0,28713568975684.3,0.0,1231840834864.0867,0.0,0.0,0.9041667708032177,0.10416677080321768,1.0,240978.8344569879,2273585.6488306043,2409333.82,30.4050525999628,0,0,0.0
S5_IMPORT_FORCE_80,Sensitivitas kebijakan impor sangat ketat,policy_sensitivity,80%,EPS_IMPORT_DEP only,0.8,import,7,500,24329187678483.574,30068064208260.61,54397251886744.18,0.0,29181727911902.117,0.0,886336296358.4908,0.0,0.0,0.905865152660582,0.10586515266058194,1.0,240935.7662408736,2318538.99842456,2409333.82,25.9364168997854,0,0,0.0
S5_IMPORT_FORCE_80,Sensitivitas kebijakan impor sangat ketat,policy_sensitivity,80%,EPS_IMPORT_DEP only,0.8,import,8,500,23651958413708.98,30202074534798.105,53854032948507.086,0.0,28526505492666.965,0.0,1675569042131.1401,0.0,0.0,0.903488143949913,0.1034881439499129,1.0,240982.89,2255942.3569348077,2409333.82,29.891251199878752,0,0,0.0
S5_IMPORT_FORCE_80,Sensitivitas kebijakan impor sangat ketat,policy_sensitivity,80%,EPS_IMPORT_DEP only,0.8,import,9,500,24351361633053.676,30937645547937.27,55289007180990.945,0.0,29493593915350.12,0.0,1444051632587.1484,0.0,98.85455026479919,0.9069965367295563,0.10699653672955622,0.9999589701728153,239025.70704235224,2331047.477730263,2409333.82,47.052279099822044,9,2,98.85455026479917
S5_IMPORT_FORCE_80,Sensitivitas kebijakan impor sangat ketat,policy_sensitivity,80%,EPS_IMPORT_DEP only,0.8,import,10,500,25577746825107.094,32211856139505.703,57789602964612.79,0.0,30469625970955.19,0.0,1742230168550.5107,0.0,0.0,0.9105373751226834,0.11053737512268336,1.0,240953.46928662664,2452388.802047967,2409333.82,44.56173039972782,0,0,0.0
