province,month,demand_ton,local_supply_ton,import_received_ton,transfer_in_ton,transfer_out_ton,inventory_ton,shortage_ton,safe_stock
Nusa Tenggara Timur,Agu,476.8,0.0,476.9,0.0,0.0,514.3,0.0,1
Nusa Tenggara Timur,Sep,132.6,0.0,132.6,0.0,0.0,514.3,0.0,1
Nusa Tenggara Timur,Okt,98.7,0.0,185.4,0.0,0.0,600.9,0.0,1
Nusa Tenggara Timur,Nov,81.8,0.0,84.9,0.0,0.0,604.0,0.0,1
Nusa Tenggara Timur,Des,168.8,0.0,191.0,0.0,0.0,626.2,0.0,1
Kalimantan Barat,Jan,1247.3,0.0,3233.9,0.0,0.0,1986.5,0.0,1
Kalimantan Barat,Feb,1126.8,0.0,1126.8,0.0,0.0,1986.5,0.0,1
Kalimantan Barat,Mar,1247.3,0.0,1247.3,0.0,0.0,1986.5,0.0,1
Kalimantan Barat,Apr,1207.1,0.0,1207.1,0.0,0.0,1986.5,0.0,1
Kalimantan Barat,Mei,1247.3,0.0,1247.3,0.0,0.0,1986.5,0.0,1
Kalimantan Barat,Jun,1207.1,0.0,1900.1,0.0,0.0,2679.5,0.0,1
Kalimantan Barat,Jul,1247.3,0.0,1247.3,0.0,0.0,2679.5,0.0,1
Kalimantan Barat,Agu,1247.3,0.0,1247.3,0.0,0.0,2679.5,0.0,1
Kalimantan Barat,Sep,1207.1,0.0,1207.1,0.0,0.0,2679.5,0.0,1
Kalimantan Barat,Okt,1247.3,0.0,1298.7,0.0,0.0,2730.9,0.0,1
Kalimantan Barat,Nov,1207.1,0.0,1207.1,0.0,0.0,2730.9,0.0,1
Kalimantan Barat,Des,1247.3,0.0,1414.7,0.0,0.0,2898.2,0.0,1
Kalimantan Tengah,Jan,1264.4,0.0,1477.2,0.0,0.0,212.8,0.0,0
Kalimantan Tengah,Feb,1178.6,0.0,1178.6,0.0,0.0,212.8,0.0,0
Kalimantan Tengah,Mar,1264.5,0.0,1264.5,0.0,0.0,212.8,0.0,0
Kalimantan Tengah,Apr,1223.7,0.0,1223.7,0.0,0.0,212.8,0.0,0
Kalimantan Tengah,Mei,1264.5,0.0,1264.5,0.0,0.0,212.8,0.0,0
Kalimantan Tengah,Jun,1223.8,0.0,1347.0,0.0,0.0,336.0,0.0,0
Kalimantan Tengah,Jul,1264.5,0.0,1264.5,0.0,0.0,336.0,0.0,0
Kalimantan Tengah,Agu,1264.5,0.0,1264.7,0.0,0.0,336.1,0.0,0
Kalimantan Tengah,Sep,1223.7,0.0,1223.7,0.0,0.0,336.1,0.0,0
Kalimantan Tengah,Okt,1264.4,0.0,1296.9,0.0,0.0,368.6,0.0,0
Kalimantan Tengah,Nov,1223.7,0.0,1223.7,0.0,0.0,368.6,0.0,0
Kalimantan Tengah,Des,1264.4,0.0,1430.5,0.0,0.0,534.7,0.0,0
Kalimantan Selatan,Jan,13.9,6.9,16.2,0.0,0.0,9.3,0.0,1
Kalimantan Selatan,Feb,4.0,0.0,4.0,0.0,0.0,9.3,0.0,1
Kalimantan Selatan,Mar,4.9,0.0,4.9,0.0,0.0,9.3,0.0,1
Kalimantan Selatan,Apr,4.3,0.0,4.3,0.0,0.0,9.3,0.0,1
Kalimantan Selatan,Mei,4.0,0.0,4.0,0.0,0.0,9.3,0.0,1
Kalimantan Selatan,Jun,6.3,0.0,7.0,0.0,0.0,9.9,0.0,1
Kalimantan Selatan,Jul,4.1,0.0,4.1,0.0,0.0,9.9,0.0,1
Kalimantan Selatan,Agu,4.5,0.0,4.5,0.0,0.0,9.9,0.0,1
Kalimantan Selatan,Sep,4.3,0.0,4.3,0.0,0.0,9.9,0.0,1
Kalimantan Selatan,Okt,4.3,0.0,4.3,0.0,0.0,9.9,0.0,1
Kalimantan Selatan,Nov,3.8,0.0,3.8,0.0,0.0,9.9,0.0,1
Kalimantan Selatan,Des,3.9,0.0,4.4,0.0,0.0,10.4,0.0,1
Kalimantan Timur,Jan,3951.5,0.0,10244.6,0.0,0.0,6293.1,0.0,1
Kalimantan Timur,Feb,3696.6,0.0,3696.6,0.0,0.0,6293.1,0.0,1
Kalimantan Timur,Mar,3952.8,0.0,3952.8,0.0,0.0,6293.1,0.0,1
Kalimantan Timur,Apr,3830.8,0.0,3830.8,0.0,0.0,6293.1,0.0,1
Kalimantan Timur,Mei,3954.9,0.0,3954.9,0.0,0.0,6293.1,0.0,1
Kalimantan Timur,Jun,3826.7,0.0,4211.9,0.0,0.0,6678.3,0.0,1
Kalimantan Timur,Jul,3951.9,0.0,3951.9,0.0,0.0,6678.3,0.0,1
Kalimantan Timur,Agu,3951.5,0.0,3951.9,0.0,0.0,6678.7,0.0,1
Kalimantan Timur,Sep,3824.8,0.0,3824.8,0.0,0.0,6678.7,0.0,1
Kalimantan Timur,Okt,3951.5,0.0,4053.1,0.0,0.0,6780.3,0.0,1
Kalimantan Timur,Nov,3825.5,0.0,3825.5,0.0,0.0,6780.3,0.0,1
Kalimantan Timur,Des,3951.5,0.0,4470.6,0.0,0.0,7299.4,0.0,1
Kalimantan Utara,Jan,253.2,0.0,656.5,0.0,0.0,403.3,0.0,1
Kalimantan Utara,Feb,236.9,0.0,236.9,0.0,0.0,403.3,0.0,1
Kalimantan Utara,Mar,253.2,0.0,253.2,0.0,0.0,403.3,0.0,1
Kalimantan Utara,Apr,245.1,0.0,245.1,0.0,0.0,403.3,0.0,1
Kalimantan Utara,Mei,253.2,0.0,253.2,0.0,0.0,403.3,0.0,1
Kalimantan Utara,Jun,245.1,0.0,295.9,0.0,0.0,454.2,0.0,1
Kalimantan Utara,Jul,253.2,0.0,253.2,0.0,0.0,454.2,0.0,1
Kalimantan Utara,Agu,253.2,0.0,253.2,0.0,0.0,454.2,0.0,1
Kalimantan Utara,Sep,245.1,0.0,245.0,0.0,0.0,454.2,0.0,1
Kalimantan Utara,Okt,253.2,0.0,795.6,0.0,0.0,996.5,0.0,1
Kalimantan Utara,Nov,245.1,0.0,0.0,0.0,0.0,751.5,0.0,1
Kalimantan Utara,Des,253.2,0.0,0.0,0.0,0.0,498.3,0.0,1
Sulawesi Utara,Jan,16.6,0.0,42.9,0.0,0.0,26.4,0.0,1
Sulawesi Utara,Feb,18.4,0.0,18.4,0.0,0.0,26.4,0.0,1
Sulawesi Utara,Mar,16.6,0.0,16.6,0.0,0.0,26.4,0.0,1
Sulawesi Utara,Apr,18.5,0.0,18.5,0.0,0.0,26.4,0.0,1
Sulawesi Utara,Mei,16.6,0.0,16.6,0.0,0.0,26.4,0.0,1
Sulawesi Utara,Jun,17.5,0.0,21.1,0.0,0.0,30.0,0.0,1
Sulawesi Utara,Jul,18.6,0.0,18.6,0.0,0.0,30.0,0.0,1
Sulawesi Utara,Agu,18.6,0.0,18.6,0.0,0.0,30.0,0.0,1
Sulawesi Utara,Sep,16.5,0.0,16.5,0.0,0.0,30.0,0.0,1
Sulawesi Utara,Okt,18.6,0.0,18.6,0.0,0.0,30.0,0.0,1
Sulawesi Utara,Nov,21.5,0.0,22.3,0.0,0.0,30.9,0.0,1
Sulawesi Utara,Des,20.6,0.0,16.4,0.0,0.0,26.7,0.0,1
Sulawesi Tengah,Jan,13.4,6.7,34.7,0.0,0.0,28.0,0.0,1
Sulawesi Tengah,Feb,5.1,0.0,5.1,0.0,0.0,28.0,0.0,1
Sulawesi Tengah,Mar,5.7,0.0,5.7,0.0,0.0,28.0,0.0,1
Sulawesi Tengah,Apr,18.9,0.0,18.9,0.0,0.0,28.0,0.0,1
Sulawesi Tengah,Mei,21.9,0.0,21.9,0.0,0.0,28.0,0.0,1
Sulawesi Tengah,Jun,19.3,0.0,23.3,0.0,0.0,32.0,0.0,1
Sulawesi Tengah,Jul,3.2,0.0,3.2,0.0,0.0,32.0,0.0,1
Sulawesi Tengah,Agu,3.8,0.0,3.8,0.0,0.0,32.0,0.0,1
Sulawesi Tengah,Sep,3.8,0.0,3.8,0.0,0.0,32.0,0.0,1
Sulawesi Tengah,Okt,32.1,0.0,32.2,0.0,0.0,32.1,0.0,1
Sulawesi Tengah,Nov,6.8,0.0,7.1,0.0,0.0,32.4,0.0,1
Sulawesi Tengah,Des,14.8,0.0,14.8,0.0,0.0,32.4,0.0,1
Sulawesi Selatan,Jan,9.7,4.9,25.2,0.0,0.0,20.3,0.0,1
Sulawesi Selatan,Feb,25.1,0.0,25.2,0.0,0.0,20.3,0.0,1
Sulawesi Selatan,Mar,7.7,0.0,7.7,0.0,0.0,20.3,0.0,1
Sulawesi Selatan,Apr,30.0,0.0,30.0,0.0,0.0,20.3,0.0,1
Sulawesi Selatan,Mei,12.4,0.0,12.4,0.0,0.0,20.3,0.0,1
Sulawesi Selatan,Jun,8.4,0.0,10.2,0.0,0.0,22.1,0.0,1
Sulawesi Selatan,Jul,3.5,0.0,3.5,0.0,0.0,22.1,0.0,1
Sulawesi Selatan,Agu,6.5,0.0,6.5,0.0,0.0,22.1,0.0,1
Sulawesi Selatan,Sep,5.2,0.0,5.2,0.0,0.0,22.1,0.0,1
Sulawesi Selatan,Okt,13.9,0.0,14.0,0.0,0.0,22.1,0.0,1
Sulawesi Selatan,Nov,9.1,0.0,9.4,0.0,0.0,22.5,0.0,1
Sulawesi Selatan,Des,13.2,0.0,13.2,0.0,0.0,22.5,0.0,1
Sulawesi Tenggara,Jan,932.9,230.3,2418.5,0.0,0.0,1715.9,0.0,1
Sulawesi Tenggara,Feb,868.8,0.0,868.8,0.0,0.0,1715.9,0.0,1
Sulawesi Tenggara,Mar,928.1,0.0,928.1,0.0,0.0,1715.9,0.0,1
Sulawesi Tenggara,Apr,897.7,0.0,897.7,0.0,0.0,1715.9,0.0,1
Sulawesi Tenggara,Mei,927.7,0.0,927.7,0.0,0.0,1715.9,0.0,1
Sulawesi Tenggara,Jun,897.7,0.0,1084.2,0.0,0.0,1902.4,0.0,1
Sulawesi Tenggara,Jul,927.6,0.0,927.6,0.0,0.0,1902.4,0.0,1
Sulawesi Tenggara,Agu,929.1,0.0,929.2,0.0,0.0,1902.5,0.0,1
Sulawesi Tenggara,Sep,898.4,0.0,898.4,0.0,0.0,1902.5,0.0,1
Sulawesi Tenggara,Okt,932.3,0.0,934.9,0.0,0.0,1905.1,0.0,1
Sulawesi Tenggara,Nov,899.3,0.0,933.7,0.0,0.0,1939.4,0.0,1
Sulawesi Tenggara,Des,931.2,0.0,931.4,0.0,0.0,1939.6,0.0,1
Gorontalo,Jan,387.7,32.3,1005.2,0.0,0.0,649.8,0.0,1
Gorontalo,Feb,362.7,0.0,362.7,0.0,0.0,649.8,0.0,1
Gorontalo,Mar,387.8,0.0,387.8,0.0,0.0,649.8,0.0,1
Gorontalo,Apr,375.2,0.0,375.2,0.0,0.0,649.8,0.0,1
Gorontalo,Mei,387.7,0.0,387.7,0.0,0.0,649.8,0.0,1
Gorontalo,Jun,375.3,0.0,453.2,0.0,0.0,727.7,0.0,1
Gorontalo,Jul,387.7,0.0,387.7,0.0,0.0,727.7,0.0,1
Gorontalo,Agu,387.7,0.0,387.8,0.0,0.0,727.7,0.0,1
Gorontalo,Sep,375.2,0.0,375.2,0.0,0.0,727.7,0.0,1
Gorontalo,Okt,429.5,0.0,430.7,0.0,0.0,728.9,0.0,1
Gorontalo,Nov,397.9,0.0,413.1,0.0,0.0,744.1,0.0,1
Gorontalo,Des,426.7,0.0,340.6,0.0,0.0,658.0,0.0,1
Sulawesi Barat,Jan,1363.8,10.7,1593.4,0.0,0.0,240.2,0.0,0
Sulawesi Barat,Feb,1232.0,0.0,1232.0,0.0,0.0,240.2,0.0,0
Sulawesi Barat,Mar,1363.8,0.0,1363.8,0.0,0.0,240.2,0.0,0
Sulawesi Barat,Apr,1319.9,0.0,1319.9,0.0,0.0,240.2,0.0,0
Sulawesi Barat,Mei,1363.8,0.0,1363.8,0.0,0.0,240.2,0.0,0
Sulawesi Barat,Jun,1319.9,0.0,1452.7,0.0,0.0,373.0,0.0,0
Sulawesi Barat,Jul,1363.8,0.0,1363.8,0.0,0.0,373.0,0.0,0
Sulawesi Barat,Agu,1363.4,0.0,1363.6,0.0,0.0,373.2,0.0,0
Sulawesi Barat,Sep,1319.5,0.0,1319.5,0.0,0.0,373.2,0.0,0
Sulawesi Barat,Okt,1362.8,0.0,1366.7,0.0,0.0,377.0,0.0,0
Sulawesi Barat,Nov,1318.9,0.0,1318.9,0.0,0.0,377.0,0.0,0
Sulawesi Barat,Des,1362.8,0.0,1541.8,0.0,0.0,556.0,0.0,0
Maluku,Jan,1.9,1.2,2.3,0.0,0.0,1.5,0.0,0
Maluku,Feb,1.8,0.0,1.8,0.0,0.0,1.5,0.0,0
Maluku,Mar,1.9,0.0,1.9,0.0,0.0,1.5,0.0,0
Maluku,Apr,1.9,0.0,1.9,0.0,0.0,1.5,0.0,0
Maluku,Mei,1.9,0.0,1.9,0.0,0.0,1.5,0.0,0
Maluku,Jun,1.9,0.0,2.3,0.0,0.0,1.9,0.0,0
Maluku,Jul,1.9,0.0,1.9,0.0,0.0,1.9,0.0,0
Maluku,Agu,1.9,0.0,1.9,0.0,0.0,1.9,0.0,0
Maluku,Sep,1.9,0.0,1.9,0.0,0.0,1.9,0.0,0
Maluku,Okt,1.9,0.0,7.7,0.0,0.0,7.6,0.0,1
Maluku,Nov,1.9,0.0,0.0,0.0,0.0,5.8,0.0,1
Maluku,Des,1.9,0.0,0.0,0.0,0.0,3.8,0.0,1
Maluku Utara,Jan,274.0,0.0,274.0,0.0,0.0,0.0,-0.0,0
Maluku Utara,Feb,256.3,0.0,256.3,0.0,0.0,0.0,-0.0,0
Maluku Utara,Mar,274.0,0.0,274.0,0.0,0.0,0.0,-0.0,0
Maluku Utara,Apr,265.1,0.0,265.1,0.0,0.0,0.0,-0.0,0
Maluku Utara,Mei,274.0,0.0,274.0,0.0,0.0,0.0,-0.0,0
Maluku Utara,Jun,265.1,0.0,291.8,0.0,0.0,26.7,0.0,0
Maluku Utara,Jul,274.0,0.0,274.0,0.0,0.0,26.7,0.0,0
Maluku Utara,Agu,274.0,0.0,274.0,0.0,0.0,26.7,0.0,0
Maluku Utara,Sep,265.1,0.0,265.1,0.0,0.0,26.7,0.0,0
Maluku Utara,Okt,274.0,0.0,275.2,0.0,0.0,27.9,0.0,0
Maluku Utara,Nov,265.1,0.0,265.1,0.0,0.0,27.9,0.0,0
Maluku Utara,Des,274.0,0.0,278.3,0.0,0.0,32.2,0.0,0
Papua Barat,Jan,5.1,0.0,15.6,0.0,0.0,10.5,0.0,1
Papua Barat,Feb,4.9,0.0,4.9,0.0,0.0,10.5,0.0,1
Papua Barat,Mar,5.0,0.0,5.0,0.0,0.0,10.5,0.0,1
Papua Barat,Apr,5.0,0.0,5.0,0.0,0.0,10.5,0.0,1
Papua Barat,Mei,5.0,0.0,5.0,0.0,0.0,10.5,0.0,1
Papua Barat,Jun,4.9,0.0,6.0,0.0,0.0,11.5,0.0,1
Papua Barat,Jul,5.0,0.0,5.0,0.0,0.0,11.5,0.0,1
Papua Barat,Agu,5.0,0.0,5.0,0.0,0.0,11.5,0.0,1
Papua Barat,Sep,4.9,0.0,4.9,0.0,0.0,11.5,0.0,1
Papua Barat,Okt,5.0,0.0,13.3,0.0,0.0,19.8,0.0,1
Papua Barat,Nov,4.9,0.0,0.0,0.0,0.0,14.9,0.0,1
Papua Barat,Des,5.0,0.0,0.0,0.0,0.0,10.0,0.0,1
Papua Barat Daya,Jan,2.0,0.0,6.2,0.0,0.0,4.2,0.0,1
Papua Barat Daya,Feb,2.0,0.0,2.0,0.0,0.0,4.2,0.0,1
Papua Barat Daya,Mar,2.0,0.0,2.0,0.0,0.0,4.2,0.0,1
Papua Barat Daya,Apr,2.0,0.0,2.0,0.0,0.0,4.2,0.0,1
Papua Barat Daya,Mei,2.0,0.0,2.0,0.0,0.0,4.2,0.0,1
Papua Barat Daya,Jun,2.0,0.0,2.4,0.0,0.0,4.6,0.0,1
Papua Barat Daya,Jul,2.0,0.0,2.0,0.0,0.0,4.6,0.0,1
Papua Barat Daya,Agu,2.0,0.0,2.0,0.0,0.0,4.6,0.0,1
Papua Barat Daya,Sep,2.0,0.0,2.0,0.0,0.0,4.6,0.0,1
Papua Barat Daya,Okt,2.0,0.0,5.3,0.0,0.0,7.9,0.0,1
Papua Barat Daya,Nov,2.0,0.0,0.0,0.0,0.0,6.0,0.0,1
Papua Barat Daya,Des,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1
Papua,Jan,3.0,0.0,9.2,0.0,0.0,6.2,0.0,1
Papua,Feb,2.7,0.0,2.7,0.0,0.0,6.2,0.0,1
Papua,Mar,3.0,0.0,3.0,0.0,0.0,6.2,0.0,1
Papua,Apr,2.9,0.0,2.9,0.0,0.0,6.2,0.0,1
Papua,Mei,3.0,0.0,3.0,0.0,0.0,6.2,0.0,1
Papua,Jun,2.9,0.0,3.5,0.0,0.0,6.8,0.0,1
Papua,Jul,3.0,0.0,3.0,0.0,0.0,6.8,0.0,1
Papua,Agu,3.0,0.0,3.0,0.0,0.0,6.8,0.0,1
Papua,Sep,2.9,0.0,2.9,0.0,0.0,6.8,0.0,1
Papua,Okt,3.0,0.0,8.0,0.0,0.0,11.8,0.0,1
Papua,Nov,2.9,0.0,0.0,0.0,0.0,8.9,0.0,1
Papua,Des,3.0,0.0,0.0,0.0,0.0,5.9,0.0,1
Papua Selatan,Jan,0.6,0.0,1.8,0.0,0.0,1.2,0.0,1
Papua Selatan,Feb,0.5,0.0,0.5,0.0,0.0,1.2,0.0,1
Papua Selatan,Mar,0.6,0.0,0.6,0.0,0.0,1.2,0.0,1
Papua Selatan,Apr,0.6,0.0,0.6,0.0,0.0,1.2,0.0,1
Papua Selatan,Mei,0.6,0.0,0.6,0.0,0.0,1.2,0.0,1
Papua Selatan,Jun,0.6,0.0,0.7,0.0,0.0,1.3,0.0,1
Papua Selatan,Jul,0.6,0.0,0.6,0.0,0.0,1.3,0.0,1
Papua Selatan,Agu,0.6,0.0,1.2,0.0,0.0,1.9,0.0,1
Papua Selatan,Sep,0.6,0.0,0.6,0.0,0.0,1.9,0.0,1
Papua Selatan,Okt,0.6,0.0,1.1,0.0,0.0,2.4,0.0,1
Papua Selatan,Nov,0.6,0.0,0.0,0.0,0.0,1.8,0.0,1
Papua Selatan,Des,0.6,0.0,0.1,0.0,0.0,1.3,0.0,1
Papua Tengah,Jan,0.6,0.0,1.8,0.0,0.0,1.2,0.0,1
Papua Tengah,Feb,0.5,0.0,0.5,0.0,0.0,1.2,0.0,1
Papua Tengah,Mar,0.6,0.0,0.6,0.0,0.0,1.2,0.0,1
Papua Tengah,Apr,0.6,0.0,0.6,0.0,0.0,1.2,0.0,1
Papua Tengah,Mei,0.6,0.0,0.6,0.0,0.0,1.2,0.0,1
Papua Tengah,Jun,0.6,0.0,0.7,0.0,0.0,1.4,0.0,1
Papua Tengah,Jul,0.6,0.0,0.6,0.0,0.0,1.4,0.0,1
Papua Tengah,Agu,0.6,0.0,0.6,0.0,0.0,1.4,0.0,1
Papua Tengah,Sep,0.6,0.0,0.6,0.0,0.0,1.4,0.0,1
Papua Tengah,Okt,0.6,0.0,1.6,0.0,0.0,2.4,0.0,1
Papua Tengah,Nov,0.6,0.0,0.0,0.0,0.0,1.8,0.0,1
Papua Tengah,Des,0.6,0.0,0.0,0.0,0.0,1.2,0.0,1
Papua Pegunungan,Jan,10.6,0.0,31.1,0.0,0.0,20.6,0.0,1
Papua Pegunungan,Feb,10.3,0.0,10.3,0.0,0.0,20.6,0.0,1
Papua Pegunungan,Mar,10.7,0.0,10.7,0.0,0.0,20.6,0.0,1
Papua Pegunungan,Apr,11.4,0.0,11.4,0.0,0.0,20.6,0.0,1
Papua Pegunungan,Mei,11.7,0.0,11.7,0.0,0.0,20.6,0.0,1
Papua Pegunungan,Jun,11.2,0.0,13.6,0.0,0.0,22.9,0.0,1
Papua Pegunungan,Jul,11.5,0.0,11.5,0.0,0.0,22.9,0.0,1
Papua Pegunungan,Agu,11.5,0.0,11.5,0.0,0.0,22.9,0.0,1
Papua Pegunungan,Sep,11.2,0.0,11.2,0.0,0.0,22.9,0.0,1
Papua Pegunungan,Okt,11.3,0.0,30.5,0.0,0.0,42.1,0.0,1
Papua Pegunungan,Nov,10.9,0.0,0.0,0.0,0.0,31.2,0.0,1
Papua Pegunungan,Des,4.1,0.0,0.0,0.0,0.0,27.1,0.0,1
